milvus-1  | 2026/09/21 04:45:00 jemalloc memory profiling option is not enabled, cgomemprof http handler will not be registered
milvus-1  | [2026/09/21 04:45:02.216 +00:00] [INFO] [flusherimpl/wal_flusher.go:179] ["flusher components intiailizing done"] [module=streamingnode] [component=flusher] [pchannel=by-dev-rootcoord-dml_6:rw@2]
milvus-1  | [2026/09/21 04:45:02.216 +00:00] [INFO] [flusherimpl/wal_flusher.go:186] ["flusher recovery done"] [module=streamingnode] [component=flusher] [pchannel=by-dev-rootcoord-dml_6:rw@2]
milvus-1  | [2026/09/21 04:45:02.216 +00:00] [INFO] [flusherimpl/wal_flusher.go:199] ["wal start to scan from minimum checkpoint"] [module=streamingnode] [component=flusher] [pchannel=by-dev-rootcoord-dml_6:rw@2] [checkpointMessageID=469228821469986817]
milvus-1  | [2026/09/21 04:45:02.216 +00:00] [INFO] [inspector/impls.go:50] [RegisterSyncOperator] [channel=by-dev-rootcoord-dml_0]
milvus-1  | [2026/09/21 04:45:02.216 +00:00] [INFO] [flusherimpl/wal_flusher.go:96] ["wal flusher start to work"] [module=streamingnode] [component=flusher] [pchannel=by-dev-rootcoord-dml_6:rw@2]
milvus-1  | [2026/09/21 04:45:02.216 +00:00] [INFO] [adaptor/opener.go:81] ["open wal done"] [module=streamingnode] [component=wal-opener] [channel=by-dev-rootcoord-dml_0:rw@2]
milvus-1  | [2026/09/21 04:45:02.216 +00:00] [INFO] [adaptor/scanner_adaptor.go:146] ["scanner start background task"] [module=streamingnode] [component=scanner] [name=recovery] [channel=by-dev-rootcoord-dml_3:rw@2] [startMessageID=469228821469986817]
milvus-1  | [2026/09/21 04:45:02.216 +00:00] [INFO] [walmanager/wal_lifetime.go:169] ["open new wal done"] [module=streamingnode] [component=wal-manager] [channel=by-dev-rootcoord-dml_0] [expected=(2,true)] [current=(-1,false)]
milvus-1  | [2026/09/21 04:45:02.216 +00:00] [INFO] [adaptor/scanner_adaptor.go:188] ["start produce loop of scanner at model"] [module=streamingnode] [component=scanner] [name=recovery] [channel=by-dev-rootcoord-dml_3:rw@2] [startMessageID=469228821469986817] [model=catchup]
milvus-1  | [2026/09/21 04:45:02.216 +00:00] [INFO] [walmanager/manager_impl.go:73] ["open wal success"] [module=streamingnode] [component=wal-manager] [channel=by-dev-rootcoord-dml_0:rw@2]
milvus-1  | [2026/09/21 04:45:02.216 +00:00] [INFO] [adaptor/scanner_adaptor.go:165] ["the consuming event loop of scanner is closed"] [module=streamingnode] [component=scanner] [name=recovery] [channel=by-dev-rootcoord-dml_4:rw@2] [startMessageID=469228821469986817]
milvus-1  | [2026/09/21 04:45:02.216 +00:00] [INFO] [server/rocksmq_impl.go:397] ["init the latest message id done"] [module=rocksmq] [topicName=by-dev-rootcoord-dml_15] [msgID=469228821469724673]
milvus-1  | [2026/09/21 04:45:02.216 +00:00] [INFO] [adaptor/scanner_adaptor.go:144] ["scanner is closed"] [module=streamingnode] [component=scanner] [name=recovery] [channel=by-dev-rootcoord-dml_4:rw@2] [startMessageID=469228821469986817]
milvus-1  | [2026/09/21 04:45:02.216 +00:00] [INFO] [recovery/recovery_stream.go:44] ["recovery from wal stream done"] [module=streamingnode] [component=recovery-storage] [channel=by-dev-rootcoord-dml_4:rw@2] [startMessageID=469228821469986817] [fromTimeTick=469228821457668061] [toTimeTick=469228821457668061] [state=stream-recovering] [vchannels=0] [segments=0] [checkpoint=469228821469986817] [timetick=469228821457668061]
milvus-1  | [2026/09/21 04:45:02.216 +00:00] [INFO] [client/client_impl.go:175] ["Consumer MsgMutex closed"] [topic=by-dev-rootcoord-dml_3] [groupName=recovery]
milvus-1  | [2026/09/21 04:45:02.216 +00:00] [INFO] [util/checkpoint_updater.go:77] ["channel checkpoint updater start"]
milvus-1  | [2026/09/21 04:45:02.216 +00:00] [INFO] [flusherimpl/wal_flusher.go:81] ["wal ready for flusher recovery"] [module=streamingnode] [component=flusher] [pchannel=by-dev-rootcoord-dml_13:rw@2]
milvus-1  | [2026/09/21 04:45:02.216 +00:00] [WARN] [adaptor/scanner_switchable.go:93] ["scanner consuming was interrpurted with error, start a backoff"] [module=streamingnode] [component=scanner] [name=recovery] [channel=by-dev-rootcoord-dml_3:rw@2] [startMessageID=469228821469986817] [error="context canceled"]
milvus-1  | [2026/09/21 04:45:02.216 +00:00] [INFO] [adaptor/scanner_adaptor.go:157] ["the produce event loop of scanner is closed"] [module=streamingnode] [component=scanner] [name=recovery] [channel=by-dev-rootcoord-dml_3:rw@2] [startMessageID=469228821469986817]
milvus-1  | [2026/09/21 04:45:02.216 +00:00] [INFO] [flusherimpl/wal_flusher.go:134] ["fetch vchannel done"] [module=streamingnode] [component=flusher] [pchannel=by-dev-rootcoord-dml_13:rw@2] [vchannelNum=0]
milvus-1  | [2026/09/21 04:45:02.216 +00:00] [INFO] [flusherimpl/wal_flusher.go:76] ["wal flusher start to recovery..."] [module=streamingnode] [component=flusher] [pchannel=by-dev-rootcoord-dml_0:rw@2]
milvus-1  | [2026/09/21 04:45:02.216 +00:00] [INFO] [flusherimpl/wal_flusher.go:81] ["wal ready for flusher recovery"] [module=streamingnode] [component=flusher] [pchannel=by-dev-rootcoord-dml_0:rw@2]
milvus-1  | [2026/09/21 04:45:02.216 +00:00] [INFO] [adaptor/scanner_adaptor.go:146] ["scanner start background task"] [module=streamingnode] [component=scanner] [name=by-dev-rootcoord-dml_6/2/1] [channel=by-dev-rootcoord-dml_6]
milvus-1  | [2026/09/21 04:45:02.216 +00:00] [INFO] [adaptor/opener.go:81] ["open wal done"] [module=streamingnode] [component=wal-opener] [channel=by-dev-rootcoord-dml_15:rw@2]
milvus-1  | [2026/09/21 04:45:02.216 +00:00] [INFO] [walmanager/wal_lifetime.go:169] ["open new wal done"] [module=streamingnode] [component=wal-manager] [channel=by-dev-rootcoord-dml_15] [expected=(2,true)] [current=(-1,false)]
milvus-1  | [2026/09/21 04:45:02.216 +00:00] [INFO] [balancer/balancer_impl.go:479] ["assign channel success"] [module=streamingcoord] [component=balancer] [policy=vchannelFair] [assignment=by-dev-rootcoord-dml_0:rw@2>1@172.20.0.2:22222]
milvus-1  | [2026/09/21 04:45:02.216 +00:00] [INFO] [walmanager/manager_impl.go:73] ["open wal success"] [module=streamingnode] [component=wal-manager] [channel=by-dev-rootcoord-dml_15:rw@2]
milvus-1  | [2026/09/21 04:45:02.216 +00:00] [INFO] [adaptor/scanner_adaptor.go:165] ["the consuming event loop of scanner is closed"] [module=streamingnode] [component=scanner] [name=recovery] [channel=by-dev-rootcoord-dml_3:rw@2] [startMessageID=469228821469986817]
milvus-1  | [2026/09/21 04:45:02.216 +00:00] [INFO] [adaptor/scanner_adaptor.go:144] ["scanner is closed"] [module=streamingnode] [component=scanner] [name=recovery] [channel=by-dev-rootcoord-dml_3:rw@2] [startMessageID=469228821469986817]
milvus-1  | [2026/09/21 04:45:02.216 +00:00] [INFO] [recovery/recovery_stream.go:44] ["recovery from wal stream done"] [module=streamingnode] [component=recovery-storage] [channel=by-dev-rootcoord-dml_3:rw@2] [startMessageID=469228821469986817] [fromTimeTick=469228821457668055] [toTimeTick=469228821457668055] [state=stream-recovering] [vchannels=0] [segments=0] [checkpoint=469228821469986817] [timetick=469228821457668055]
milvus-1  | [2026/09/21 04:45:02.216 +00:00] [INFO] [balancer/balancer_impl.go:479] ["assign channel success"] [module=streamingcoord] [component=balancer] [policy=vchannelFair] [assignment=by-dev-rootcoord-dml_15:rw@2>1@172.20.0.2:22222]
milvus-1  | [2026/09/21 04:45:02.216 +00:00] [INFO] [flusherimpl/wal_flusher.go:134] ["fetch vchannel done"] [module=streamingnode] [component=flusher] [pchannel=by-dev-rootcoord-dml_0:rw@2] [vchannelNum=0]
milvus-1  | [2026/09/21 04:45:02.216 +00:00] [INFO] [flusherimpl/wal_flusher.go:142] ["fetch recovery info done"] [module=streamingnode] [component=flusher] [pchannel=by-dev-rootcoord-dml_13:rw@2] [recoveryInfoNum=0]
milvus-1  | [2026/09/21 04:45:02.216 +00:00] [INFO] [flusherimpl/wal_flusher.go:144] ["no vchannel to recover, use the snapshot checkpoint"] [module=streamingnode] [component=flusher] [pchannel=by-dev-rootcoord-dml_13:rw@2] [checkpoint=469228821469986817]
milvus-1  | [2026/09/21 04:45:02.216 +00:00] [INFO] [flusherimpl/wal_flusher.go:142] ["fetch recovery info done"] [module=streamingnode] [component=flusher] [pchannel=by-dev-rootcoord-dml_0:rw@2] [recoveryInfoNum=0]
milvus-1  | [2026/09/21 04:45:02.216 +00:00] [INFO] [flusherimpl/wal_flusher.go:153] ["data coord client ready"] [module=streamingnode] [component=flusher] [pchannel=by-dev-rootcoord-dml_13:rw@2]
milvus-1  | [2026/09/21 04:45:02.216 +00:00] [INFO] [flusherimpl/wal_flusher.go:144] ["no vchannel to recover, use the snapshot checkpoint"] [module=streamingnode] [component=flusher] [pchannel=by-dev-rootcoord-dml_0:rw@2] [checkpoint=469228821469986817]
milvus-1  | [2026/09/21 04:45:02.216 +00:00] [INFO] [flusherimpl/wal_flusher.go:179] ["flusher components intiailizing done"] [module=streamingnode] [component=flusher] [pchannel=by-dev-rootcoord-dml_13:rw@2]
milvus-1  | [2026/09/21 04:45:02.216 +00:00] [INFO] [flusherimpl/wal_flusher.go:153] ["data coord client ready"] [module=streamingnode] [component=flusher] [pchannel=by-dev-rootcoord-dml_0:rw@2]
milvus-1  | [2026/09/21 04:45:02.216 +00:00] [INFO] [util/checkpoint_updater.go:77] ["channel checkpoint updater start"]
milvus-1  | [2026/09/21 04:45:02.216 +00:00] [INFO] [recovery/recovery_persisted.go:166] ["initialize checkpoint done"] [module=streamingnode] [component=recovery-storage] [channel=by-dev-rootcoord-dml_10:rw@2] [state=persist-recovering] [vchannels=0] [checkpoint="id:\"3kc7qgqe2v41\" WAL_name:RocksMQ"] [timetick=469228821457668060] [magic=1]
milvus-1  | [2026/09/21 04:45:02.216 +00:00] [INFO] [txn/txn_manager.go:53] ["txn manager recovered with txn"] [module=streamingnode] [component=txn-manager] [txnIDs="[]"]
milvus-1  | [2026/09/21 04:45:02.216 +00:00] [INFO] [recovery/recovery_persisted.go:48] ["recover checkpoint done"] [module=streamingnode] [component=recovery-storage] [channel=by-dev-rootcoord-dml_10:rw@2] [state=persist-recovering] [checkpoint=469228821469986817] [timetick=469228821457668060] [magic=1]
milvus-1  | [2026/09/21 04:45:02.216 +00:00] [INFO] [recovery/recovery_persisted.go:72] ["recover segment info done"] [module=streamingnode] [component=recovery-storage] [channel=by-dev-rootcoord-dml_10:rw@2] [state=persist-recovering] [segments=0]
milvus-1  | [2026/09/21 04:45:02.216 +00:00] [INFO] [recovery/recovery_persisted.go:72] ["recover segment info done"] [module=streamingnode] [component=recovery-storage] [channel=by-dev-rootcoord-dml_5:rw@2] [state=persist-recovering] [segments=0]
milvus-1  | [2026/09/21 04:45:02.216 +00:00] [INFO] [adaptor/scanner_adaptor.go:188] ["start produce loop of scanner at model"] [module=streamingnode] [component=scanner] [name=by-dev-rootcoord-dml_6/2/1] [channel=by-dev-rootcoord-dml_6] [model=catchup]
milvus-1  | [2026/09/21 04:45:02.216 +00:00] [INFO] [flusherimpl/wal_flusher.go:81] ["wal ready for flusher recovery"] [module=streamingnode] [component=flusher] [pchannel=by-dev-rootcoord-dml_12:rw@2]
milvus-1  | [2026/09/21 04:45:02.216 +00:00] [INFO] [flusherimpl/wal_flusher.go:134] ["fetch vchannel done"] [module=streamingnode] [component=flusher] [pchannel=by-dev-rootcoord-dml_12:rw@2] [vchannelNum=0]
milvus-1  | [2026/09/21 04:45:02.216 +00:00] [INFO] [flusherimpl/wal_flusher.go:142] ["fetch recovery info done"] [module=streamingnode] [component=flusher] [pchannel=by-dev-rootcoord-dml_12:rw@2] [recoveryInfoNum=0]
milvus-1  | [2026/09/21 04:45:02.216 +00:00] [INFO] [flusherimpl/wal_flusher.go:144] ["no vchannel to recover, use the snapshot checkpoint"] [module=streamingnode] [component=flusher] [pchannel=by-dev-rootcoord-dml_12:rw@2] [checkpoint=469228821469986817]
milvus-1  | [2026/09/21 04:45:02.216 +00:00] [INFO] [inspector/impls.go:50] [RegisterSyncOperator] [channel=by-dev-rootcoord-dml_4]
milvus-1  | [2026/09/21 04:45:02.216 +00:00] [INFO] [recovery/recovery_persisted.go:72] ["recover segment info done"] [module=streamingnode] [component=recovery-storage] [channel=by-dev-rootcoord-dml_11:rw@2] [state=persist-recovering] [segments=0]
milvus-1  | [2026/09/21 04:45:02.216 +00:00] [INFO] [server/rocksmq_impl.go:397] ["init the latest message id done"] [module=rocksmq] [topicName=by-dev-rootcoord-dml_6] [msgID=469228821469986817]
milvus-1  | [2026/09/21 04:45:02.216 +00:00] [INFO] [recovery/recovery_persisted.go:61] ["recovery vchannel info done"] [module=streamingnode] [component=recovery-storage] [channel=by-dev-rootcoord-dml_11:rw@2] [state=persist-recovering] [vchannels=0]
milvus-1  | [2026/09/21 04:45:02.216 +00:00] [INFO] [flusherimpl/wal_flusher.go:76] ["wal flusher start to recovery..."] [module=streamingnode] [component=flusher] [pchannel=by-dev-rootcoord-dml_4:rw@2]
milvus-1  | [2026/09/21 04:45:02.217 +00:00] [INFO] [recovery/recovery_stream.go:33] ["recover from wal stream..."] [module=streamingnode] [component=recovery-storage] [channel=by-dev-rootcoord-dml_11:rw@2] [startMessageID=469228821469986817] [fromTimeTick=469228821457668054] [toTimeTick=469228821457668054] [state=stream-recovering]
milvus-1  | [2026/09/21 04:45:02.217 +00:00] [INFO] [flusherimpl/wal_flusher.go:81] ["wal ready for flusher recovery"] [module=streamingnode] [component=flusher] [pchannel=by-dev-rootcoord-dml_4:rw@2]
milvus-1  | [2026/09/21 04:45:02.217 +00:00] [INFO] [adaptor/scanner_adaptor.go:146] ["scanner start background task"] [module=streamingnode] [component=scanner] [name=recovery] [channel=by-dev-rootcoord-dml_11:rw@2] [startMessageID=469228821469986817]
milvus-1  | [2026/09/21 04:45:02.217 +00:00] [INFO] [flusherimpl/wal_flusher.go:134] ["fetch vchannel done"] [module=streamingnode] [component=flusher] [pchannel=by-dev-rootcoord-dml_4:rw@2] [vchannelNum=0]
milvus-1  | [2026/09/21 04:45:02.217 +00:00] [INFO] [adaptor/scanner_adaptor.go:188] ["start produce loop of scanner at model"] [module=streamingnode] [component=scanner] [name=recovery] [channel=by-dev-rootcoord-dml_11:rw@2] [startMessageID=469228821469986817] [model=catchup]
milvus-1  | [2026/09/21 04:45:02.217 +00:00] [INFO] [flusherimpl/wal_flusher.go:142] ["fetch recovery info done"] [module=streamingnode] [component=flusher] [pchannel=by-dev-rootcoord-dml_4:rw@2] [recoveryInfoNum=0]
milvus-1  | [2026/09/21 04:45:02.217 +00:00] [INFO] [flusherimpl/wal_flusher.go:144] ["no vchannel to recover, use the snapshot checkpoint"] [module=streamingnode] [component=flusher] [pchannel=by-dev-rootcoord-dml_4:rw@2] [checkpoint=469228821469986817]
milvus-1  | [2026/09/21 04:45:02.217 +00:00] [INFO] [flusherimpl/wal_flusher.go:153] ["data coord client ready"] [module=streamingnode] [component=flusher] [pchannel=by-dev-rootcoord-dml_4:rw@2]
milvus-1  | [2026/09/21 04:45:02.217 +00:00] [INFO] [adaptor/scanner_switchable.go:156] ["scanner consuming was interrpted because catup done"] [module=streamingnode] [component=scanner] [name=by-dev-rootcoord-dml_6/2/1] [channel=by-dev-rootcoord-dml_6] [timetick=469228821457668050] [messageID=469228821469986817] [lastConfirmedMessageID=469228821469986817]
milvus-1  | [2026/09/21 04:45:02.217 +00:00] [INFO] [flusherimpl/wal_flusher.go:179] ["flusher components intiailizing done"] [module=streamingnode] [component=flusher] [pchannel=by-dev-rootcoord-dml_4:rw@2]
milvus-1  | [2026/09/21 04:45:02.217 +00:00] [INFO] [flusherimpl/wal_flusher.go:186] ["flusher recovery done"] [module=streamingnode] [component=flusher] [pchannel=by-dev-rootcoord-dml_4:rw@2]
milvus-1  | [2026/09/21 04:45:02.217 +00:00] [INFO] [flusherimpl/wal_flusher.go:199] ["wal start to scan from minimum checkpoint"] [module=streamingnode] [component=flusher] [pchannel=by-dev-rootcoord-dml_4:rw@2] [checkpointMessageID=469228821469986817]
milvus-1  | [2026/09/21 04:45:02.217 +00:00] [INFO] [client/client_impl.go:175] ["Consumer MsgMutex closed"] [topic=by-dev-rootcoord-dml_6] [groupName=by-dev-rootcoord-dml_6/2/1]
milvus-1  | [2026/09/21 04:45:02.217 +00:00] [INFO] [client/client_impl.go:175] ["Consumer MsgMutex closed"] [topic=by-dev-rootcoord-dml_11] [groupName=recovery]
milvus-1  | [2026/09/21 04:45:02.217 +00:00] [INFO] [recovery/recovery_persisted.go:61] ["recovery vchannel info done"] [module=streamingnode] [component=recovery-storage] [channel=by-dev-rootcoord-dml_10:rw@2] [state=persist-recovering] [vchannels=0]
milvus-1  | [2026/09/21 04:45:02.217 +00:00] [WARN] [adaptor/scanner_switchable.go:93] ["scanner consuming was interrpurted with error, start a backoff"] [module=streamingnode] [component=scanner] [name=recovery] [channel=by-dev-rootcoord-dml_11:rw@2] [startMessageID=469228821469986817] [error="context canceled"]
milvus-1  | [2026/09/21 04:45:02.217 +00:00] [INFO] [adaptor/scanner_adaptor.go:157] ["the produce event loop of scanner is closed"] [module=streamingnode] [component=scanner] [name=recovery] [channel=by-dev-rootcoord-dml_11:rw@2] [startMessageID=469228821469986817]
milvus-1  | [2026/09/21 04:45:02.217 +00:00] [INFO] [recovery/recovery_stream.go:33] ["recover from wal stream..."] [module=streamingnode] [component=recovery-storage] [channel=by-dev-rootcoord-dml_10:rw@2] [startMessageID=469228821469986817] [fromTimeTick=469228821457668060] [toTimeTick=469228821457668060] [state=stream-recovering]
milvus-1  | [2026/09/21 04:45:02.216 +00:00] [INFO] [adaptor/opener.go:81] ["open wal done"] [module=streamingnode] [component=wal-opener] [channel=by-dev-rootcoord-dml_4:rw@2]
milvus-1  | [2026/09/21 04:45:02.217 +00:00] [INFO] [util/checkpoint_updater.go:77] ["channel checkpoint updater start"]
milvus-1  | [2026/09/21 04:45:02.217 +00:00] [INFO] [flusherimpl/wal_flusher.go:96] ["wal flusher start to work"] [module=streamingnode] [component=flusher] [pchannel=by-dev-rootcoord-dml_4:rw@2]
milvus-1  | [2026/09/21 04:45:02.217 +00:00] [INFO] [adaptor/scanner_adaptor.go:165] ["the consuming event loop of scanner is closed"] [module=streamingnode] [component=scanner] [name=recovery] [channel=by-dev-rootcoord-dml_11:rw@2] [startMessageID=469228821469986817]
milvus-1  | [2026/09/21 04:45:02.217 +00:00] [INFO] [adaptor/scanner_adaptor.go:144] ["scanner is closed"] [module=streamingnode] [component=scanner] [name=recovery] [channel=by-dev-rootcoord-dml_11:rw@2] [startMessageID=469228821469986817]
